N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"81,000","2,700",+3.45%,100,"4,835,524","5,969,783",55.73,"22,903,079",22.12,8.69,
2,SK하이닉스,"118,000","2,000",+1.72%,"5,000","859,043","728,002",49.65,"2,910,235",29.93,4.25,
3,삼성전자우,"73,600","1,400",+1.94%,100,"605,645","822,887",81.94,"3,178,888",20.10,N/A,
4,LG화학,"819,000","6,000",+0.74%,"5,000","578,151","70,592",42.40,"216,038",76.52,1.84,
5,삼성바이오로직스,"829,000","7,000",+0.85%,"2,500","548,508","66,165",10.46,"120,899",154.35,4.77,
6,셀트리온,"359,000","1,500",-0.42%,"1,000","484,642","134,998",21.09,"1,785,448",97.03,11.19,
7,NAVER,"292,000","9,000",+3.18%,100,"479,649","164,263",55.64,"992,751",58.13,10.56,
8,삼성SDI,"625,000","24,000",+3.99%,"5,000","429,778","68,765",44.36,"371,376",213.24,2.94,
9,현대차,"192,000","1,500",+0.79%,"5,000","410,243","213,668",30.53,"960,126",45.88,4.32,
10,카카오,"389,000","4,500",+1.17%,500,"344,018","88,437",32.17,"695,676",-431.74,-5.81,
11,삼성물산,"138,000","1,500",+1.10%,100,"257,904","186,887",14.03,"593,786",23.12,4.77,
12,기아차,"62,500",200,+0.32%,"5,000","253,352","405,363",37.30,"1,233,299",29.04,6.50,
13,LG생활건강,"1,618,000","1,000",-0.06%,"5,000","252,702","15,618",45.52,"17,268",36.25,20.32,
14,현대모비스,"256,500","5,500",+2.19%,"5,000","243,815","95,055",43.12,"377,718",15.64,7.28,
15,POSCO,"273,500","3,500",+1.30%,"5,000","238,456","87,187",50.60,"224,496",25.05,4.18,
16,LG전자,"135,000","3,500",+2.66%,"5,000","220,925","163,648",36.12,"1,094,028",29.32,0.22,
17,엔씨소프트,"932,000","19,000",+2.08%,500,"204,611","21,954",48.68,"91,158",36.47,14.72,
18,SK텔레콤,"238,000",500,+0.21%,500,"192,175","80,746",33.93,"179,294",17.53,3.92,
19,KB금융,"43,300",100,-0.23%,"5,000","180,045","415,808",65.32,"1,428,432",5.28,8.92,
20,한국전력,"27,600","1,200",+4.55%,"5,000","177,182","641,964",17.13,"8,460,423",191.67,-3.42,
21,SK이노베이션,"190,000","7,000",+3.83%,"5,000","175,685","92,466",24.26,"706,525",-7.23,-0.20,
22,SK,"239,500","4,000",+1.70%,200,"168,513","70,360",21.41,"150,114","1,010.55",4.31,
23,신한지주,"32,000",0,0.00%,"5,000","165,289","516,527",57.04,"1,724,562",4.59,9.09,
24,삼성생명,"78,700",400,-0.51%,500,"157,400","200,000",11.98,"693,152",15.81,3.26,
25,LG,"87,800","1,800",+2.09%,"5,000","151,505","172,557",34.12,"402,687",12.41,5.87,
26,삼성에스디에스,"178,500","1,000",+0.56%,500,"138,119","77,378",11.50,"143,654",26.35,11.76,
27,삼성전기,"178,500","1,500",+0.85%,"5,000","133,328","74,694",34.25,"485,391",36.57,10.18,
28,SK바이오팜,"169,000","1,000",+0.60%,500,"132,349","78,313",5.13,"146,974",-153.64,-313.66,
29,아모레퍼시픽,"207,000",500,+0.24%,500,"121,009","58,458",32.24,"113,631",332.80,5.36,
30,KT&G,"82,500",800,-0.96%,"5,000","113,266","137,292",40.17,"696,838",11.51,12.39,
31,넷마블,"131,000","5,000",+3.97%,100,"112,457","85,845",22.58,"432,574",53.06,3.54,
32,하나금융지주,"34,100",0,0.00%,"5,000","102,383","300,242",64.91,"1,383,772",4.17,8.77,
33,롯데케미칼,"276,000","11,500",+4.35%,"5,000","94,600","34,275",26.25,"348,856",81.58,5.51,
34,삼성화재,"187,500",500,-0.27%,500,"88,828","47,375",44.47,"96,381",13.71,4.85,
35,한온시스템,"16,200",250,+1.57%,100,"86,476","533,800",20.41,"838,227",61.60,14.98,
36,S-Oil,"68,800",800,+1.18%,"2,500","77,457","112,583",75.71,"229,436",-9.22,1.01,
37,한국조선해양,"108,000","1,000",+0.93%,"5,000","76,435","70,773",16.31,"235,536",357.62,1.40,
38,한화솔루션,"47,750",250,+0.53%,"5,000","76,335","159,864",19.18,"2,068,322",-84.96,-4.02,
39,고려아연,"400,500","2,500",-0.62%,"5,000","75,574","18,870",23.63,"44,212",13.49,9.76,
40,우리금융지주,"9,690",0,0.00%,"5,000","69,988","722,268",24.86,"1,481,451",5.20,N/A,
41,현대글로비스,"184,000","5,000",+2.79%,500,"69,000","37,500",35.38,"288,682",10.34,11.25,
42,LG디스플레이,"18,550",50,-0.27%,"5,000","66,375","357,816",23.54,"2,392,877",-2.70,-22.35,
43,신풍제약,"124,500","4,000",+3.32%,500,"65,966","52,985",12.03,"2,545,076","3,458.33",0.80,
44,기업은행,"8,820",60,-0.68%,"5,000","65,150","738,664",10.04,"3,374,826",4.50,7.36,
45,포스코케미칼,"104,000","1,000",-0.95%,500,"63,428","60,988",7.36,"259,826",236.36,11.57,
46,KT,"23,950",250,-1.03%,"5,000","62,536","261,112",43.97,"1,986,885",10.20,4.61,
47,미래에셋대우,"9,420",130,+1.40%,"5,000","60,789","645,316",14.16,"1,658,915",9.84,7.56,
48,CJ제일제당,"382,500",500,-0.13%,"5,000","57,582","15,054",24.19,"56,544",7.94,3.16,
49,빅히트,"161,000","2,500",+1.58%,500,"57,354","35,624",3.54,"91,353",N/A,56.47,
50,KODEX 200,"39,465",780,+2.02%,0,"56,336","142,750",23.36,"9,561,297",N/A,N/A,
51,코웨이,"72,300",700,+0.98%,500,"53,357","73,800",60.37,"149,227",14.94,30.74,
52,현대제철,"39,600",100,+0.25%,"5,000","52,845","133,446",19.37,"811,182",-21.45,0.10,
53,LG유플러스,"11,700",0,0.00%,"5,000","51,084","436,611",30.20,"1,481,126",6.45,6.30,
54,한미사이언스,"76,900","2,800",+3.78%,500,"50,763","66,011",1.74,"1,122,097",349.55,4.73,
55,두산중공업,"13,450",400,+3.07%,"5,000","50,389","374,637",11.17,"2,769,905",-2.90,-14.73,
56,강원랜드,"23,450",0,0.00%,500,"50,169","213,940",22.24,"481,891",-26.41,9.16,
57,유한양행,"74,600",700,+0.95%,"1,000","49,875","66,857",20.72,"317,482",28.74,2.43,
58,오리온,"123,500","1,000",+0.82%,500,"48,827","39,536",41.88,"45,158",17.84,14.24,
59,한국타이어앤테크놀로지,"39,350",150,-0.38%,500,"48,745","123,875",38.60,"184,949",18.94,6.03,
60,녹십자,"407,000","19,000",+4.90%,"5,000","47,564","11,687",19.43,"720,050",109.17,-0.35,
61,대한항공,"27,100",200,+0.74%,"5,000","47,211","174,210",12.28,"1,197,529",-6.18,-22.09,
62,SK케미칼,"391,000","10,500",-2.62%,"5,000","45,909","11,741",18.01,"248,812",17.84,1.51,
63,아모레G,"54,900",100,+0.18%,500,"45,270","82,458",19.54,"82,577",193.99,4.12,
64,HMM,"13,800",50,+0.36%,"5,000","45,088","326,726",6.89,"5,288,235",-44.52,-55.46,
65,현대중공업지주,"282,500","8,000",-2.75%,"5,000","44,631","15,799",17.15,"108,954",-17.11,2.20,
66,금호석유,"145,500","3,000",+2.11%,"5,000","44,330","30,468",28.35,"199,065",12.45,11.84,
67,삼성중공업,"7,020",50,+0.72%,"5,000","44,226","630,000",15.32,"5,364,298",-3.54,-21.88,
68,한국금융지주,"79,200",100,+0.13%,"5,000","44,135","55,726",29.86,"287,688",7.25,18.14,
69,한미약품,"368,000","19,500",+5.60%,"2,500","43,582","11,843",13.77,"232,326","-3,572.82",7.30,
70,LG이노텍,"183,000",500,-0.27%,"5,000","43,311","23,667",33.53,"205,400",33.18,4.73,
71,이마트,"152,500","2,000",+1.33%,"5,000","42,511","27,876",31.47,"80,434",7.61,2.76,
72,한진칼,"63,200","2,400",+3.95%,"2,500","41,878","66,263",15.20,"204,445",-10.42,-17.56,
73,현대건설,"37,450","1,200",+3.31%,"5,000","41,703","111,356",18.75,"1,001,392",18.26,6.30,
74,삼성카드,"32,650",450,-1.36%,"5,000","37,828","115,859",10.17,"200,896",9.18,5.04,
75,CJ대한통운,"165,000","1,000",+0.61%,"5,000","37,640","22,812",21.03,"46,300",29.75,1.41,
76,맥쿼리인프라,"10,700",150,-1.38%,0,"37,348","349,044",14.40,"1,964,313",N/A,N/A,
77,롯데지주,"35,100",800,+2.33%,200,"36,823","104,909",11.16,"171,058",-5.14,-5.21,
78,삼성증권,"40,550",150,-0.37%,"5,000","36,211","89,300",25.06,"817,714",7.70,8.15,
79,SKC,"93,900",500,+0.54%,"5,000","35,558","37,868",7.72,"261,064",41.68,3.86,
80,GS,"37,700",400,+1.07%,"5,000","35,029","92,915",18.72,"173,689",-40.89,6.26,
81,두산퓨얼셀,"53,000",200,+0.38%,100,"34,712","65,494",14.16,"1,069,959",155.43,N/A,
82,동서,"33,850","1,000",+3.04%,500,"33,748","99,700",4.48,"271,314",24.41,10.53,
83,쌍용양회,"6,670",80,-1.19%,100,"33,607","503,860",2.83,"1,603,133",26.79,7.02,
84,현대차2우B,"89,800",0,0.00%,"5,000","32,764","36,485",60.98,"78,591",21.46,N/A,
85,호텔신라,"82,400","1,200",+1.48%,"5,000","32,340","39,248",20.45,"447,412",-25.01,20.16,
86,에스원,"84,900",100,-0.12%,500,"32,261","37,999",55.51,"41,705",22.34,11.32,
87,NH투자증권,"11,250",100,+0.90%,"5,000","31,658","281,409",14.57,"975,239",5.47,9.12,
88,더존비즈온,"103,500",0,0.00%,500,"31,160","30,106",45.75,"57,118",64.33,18.78,
89,DB손해보험,"43,750",100,+0.23%,500,"30,975","70,800",40.63,"91,237",5.57,6.92,
90,씨에스윈드,"178,500","10,500",+6.25%,500,"30,855","17,286",8.15,"275,397",62.24,9.92,
91,GS건설,"37,550","1,800",+5.03%,"5,000","30,107","80,179",27.43,"1,236,372",9.82,11.79,
92,키움증권,"126,500","2,500",+2.02%,"5,000","30,085","23,783",22.45,"163,654",5.58,16.97,
93,대웅,"50,700",200,-0.39%,500,"29,478","58,142",5.47,"1,559,409",58.41,10.43,
94,두산밥캣,"29,400",50,-0.17%,500,"29,473","100,249",20.54,"164,982",15.91,7.05,
95,LG화학우,"379,500","2,500",+0.66%,"5,000","29,179","7,689",60.26,"29,541",35.46,N/A,
96,대우조선해양,"27,050",100,+0.37%,"5,000","29,022","107,291",8.99,"318,709",16.65,-1.22,
97,롯데쇼핑,"102,500","2,000",+1.99%,"5,000","28,996","28,289",11.26,"209,497",-2.16,-8.14,
98,대림산업,"83,000",0,0.00%,"5,000","28,884","34,800",32.33,0,4.39,11.74,
99,TIGER 200,"39,430",775,+2.00%,0,"28,725","72,850",7.15,"1,053,993",N/A,N/A,
100,한국가스공사,"30,900",550,+1.81%,"5,000","28,525","92,313",8.66,"418,570",-5.68,0.48,
101,만도,"59,400",500,+0.85%,"1,000","27,893","46,957",26.09,"553,786",-50.30,7.55,
102,CJ,"92,400","1,300",+1.43%,"5,000","26,960","29,177",19.57,"138,878",15.35,6.24,
103,GS리테일,"34,400",50,+0.15%,"1,000","26,488","77,000",14.16,"153,535",15.68,6.25,
104,팬오션,"4,950",70,+1.43%,"1,000","26,461","534,570",11.21,"3,349,451",19.57,5.49,
105,휠라홀딩스,"43,500",300,+0.69%,"1,000","26,427","60,752",47.21,"196,354",14.67,23.81,
106,현대오토에버,"124,000","7,500",+6.44%,500,"26,040","21,000",1.57,"354,267",45.31,11.71,
107,삼성엔지니어링,"13,150",200,+1.54%,"5,000","25,774","196,000",24.97,"1,455,820",10.09,24.62,
108,한국항공우주,"25,650",450,+1.79%,"5,000","25,002","97,475",14.01,"375,668",18.89,15.84,
109,메리츠증권,"3,665",10,-0.27%,"1,000","24,774","675,962",12.55,"3,584,219",4.59,15.06,
110,종근당,"227,500","11,000",+5.08%,"2,500","24,765","10,886",14.63,"1,188,584",26.99,11.94,
111,한샘,"104,000",0,0.00%,"1,000","24,475","23,534",23.34,"33,400",36.52,7.32,
112,신세계,"240,500","6,000",+2.56%,"5,000","23,678","9,845",24.80,"76,780",-7.73,14.24,
113,제일기획,"20,400",50,-0.24%,200,"23,468","115,041",32.23,"243,139",17.29,15.09,
114,일진머티리얼즈,"50,300",200,-0.40%,500,"23,194","46,111",7.80,"250,623",52.18,8.52,
115,BGF리테일,"134,000",500,+0.37%,"1,000","23,160","17,284",30.82,"17,776",17.70,26.46,
116,LS,"71,400",800,-1.11%,"5,000","22,991","32,200",11.95,"158,533",-991.67,0.80,
117,DB하이텍,"51,200","2,050",+4.17%,"5,000","22,732","44,399",27.43,"3,455,579",13.82,17.40,
118,OCI,"94,100","2,300",+2.51%,"5,000","22,442","23,849",20.51,"856,675",-3.04,-26.20,
119,하이트진로,"31,900",100,-0.31%,"5,000","22,373","70,134",8.93,"255,217",30.15,-3.86,
120,한솔케미칼,"196,500","11,500",+6.22%,"5,000","22,195","11,295",38.18,"89,389",18.91,20.88,
121,현대차우,"88,400",0,0.00%,"5,000","21,531","24,357",53.31,"83,899",21.12,N/A,
122,한화생명,"2,445",45,+1.88%,"5,000","21,236","868,530",7.42,"5,231,376",9.30,0.51,
123,KODEX 단기채권,"102,605",5,0.00%,0,"21,188","20,650",2.91,"40,225",N/A,N/A,
124,한화,"28,150",300,+1.08%,"5,000","21,101","74,959",19.33,"476,596",11.47,2.09,
125,오뚜기,"574,000",0,0.00%,"5,000","21,077","3,672",15.98,"3,784",19.39,7.79,
126,대우건설,"4,930",270,+5.79%,"5,000","20,490","415,623",8.16,"20,606,673",10.65,8.80,
127,KODEX 200선물인버스2X,"2,525",115,-4.36%,0,"20,283","803,300",1.70,"218,980,026",N/A,N/A,
128,현대해상,"22,600",0,0.00%,500,"20,204","89,400",37.44,"254,219",5.55,6.23,
129,한올바이오파마,"37,500",0,0.00%,500,"19,590","52,241",7.80,"387,668",99.47,14.90,
130,녹십자홀딩스,"41,050","5,150",+14.35%,500,"19,305","47,028",6.28,"14,423,937",38.80,0.37,
131,현대미포조선,"47,950",200,-0.42%,"5,000","19,152","39,942",12.86,"260,126",41.27,2.31,
132,대웅제약,"165,000",500,+0.30%,"2,500","19,118","11,587",4.86,"423,359","-1,153.85",4.34,
133,한화시스템,"17,150",150,-0.87%,"5,000","18,905","110,230",2.38,"1,133,168",24.29,8.15,
134,LS ELECTRIC,"63,000","1,800",+2.94%,"5,000","18,900","30,000",14.01,"153,336",24.28,7.82,
135,현대로템,"17,100",300,+1.79%,"5,000","18,663","109,142",5.06,"1,979,493",-9.71,-37.93,
136,BNK금융지주,"5,640",30,-0.53%,"5,000","18,383","325,935",36.81,"1,518,258",3.83,7.07,
137,부광약품,"28,350","1,050",+3.85%,500,"18,382","64,838",5.35,"1,312,797","14,175.00",-2.00,
138,농심,"300,000","1,000",-0.33%,"5,000","18,248","6,083",18.44,"31,498",13.46,3.72,
139,포스코인터내셔널,"14,600",50,+0.34%,"5,000","18,013","123,375",11.87,"309,983",8.05,7.06,
140,명신산업,"43,900","2,900",+7.07%,500,"17,902","40,779",1.04,"12,393,193",N/A,53.84,
141,메리츠화재,"14,700",350,-2.33%,500,"17,732","120,625",9.84,"632,879",4.31,12.80,
142,KCC,"195,500","2,000",+1.03%,"5,000","17,373","8,886",11.64,"25,811",-620.63,-4.37,
143,두산인프라코어,"7,970",140,+1.79%,"5,000","17,208","215,913",4.47,"1,450,208",10.28,11.59,
144,HDC현대산업개발,"26,100","1,150",+4.61%,"5,000","17,202","65,907",10.05,"1,146,097",6.48,20.30,
145,TIGER MSCI Korea TR,"16,050",300,+1.90%,0,"17,190","107,100",0.00,"259,104",N/A,N/A,
146,KODEX MSCI Korea TR,"12,750",225,+1.80%,0,"16,996","133,300",9.64,"281,171",N/A,N/A,
147,현대백화점,"71,300",500,+0.71%,"5,000","16,686","23,402",13.64,"165,799",14.61,4.64,
148,아이에스동서,"53,600",200,+0.37%,500,"16,558","30,893",5.42,"97,471",12.92,6.10,
149,현대엘리베이,"39,650",300,+0.76%,"5,000","16,183","40,815",25.04,"178,921",17.76,5.22,
150,효성,"76,400",500,-0.65%,"5,000","16,098","21,071",5.55,"109,183",-35.82,4.25,
151,KODEX 레버리지,"23,510","1,060",+4.72%,0,"15,093","64,200",2.74,"72,512,022",N/A,N/A,
152,솔루스첨단소재,"49,200",700,-1.40%,100,"15,050","30,590",10.62,"353,635",142.20,N/A,
153,LG생활건강우,"711,000","5,000",+0.71%,"5,000","14,929","2,100",84.01,"7,150",15.93,N/A,
154,KODEX 200TR,"12,660",255,+2.06%,0,"14,926","117,900",0.06,"383,909",N/A,N/A,
155,대한유화,"228,500","8,500",+3.86%,"5,000","14,852","6,500",17.61,"136,688",16.73,6.11,
156,영진약품,"8,050",80,+1.00%,500,"14,723","182,893",4.35,"2,530,354","-2,012.50",4.43,
157,NHN,"75,000","2,000",+2.74%,500,"14,674","19,565",11.33,"162,869",49.97,0.78,
158,지누스,"101,500",500,+0.50%,500,"14,623","14,407",22.03,"37,446",20.48,26.32,
159,현대위아,"53,400","5,600",+11.72%,"5,000","14,522","27,195",11.78,"1,576,252",11.54,1.80,
160,KODEX 삼성그룹,"9,890",185,+1.91%,0,"14,479","146,400",0.03,"651,844",N/A,N/A,
161,한화에어로스페이스,"28,500",300,+1.06%,"5,000","14,430","50,630",18.23,"261,308",19.99,5.45,
162,KODEX 종합채권(AA-이상)액티브,"109,875",150,-0.14%,0,"14,414","13,119",0.00,"1,357",N/A,N/A,
163,롯데정밀화학,"54,800","1,400",+2.62%,"5,000","14,138","25,800",22.87,"147,304",8.26,11.73,
164,영원무역,"31,850",400,+1.27%,500,"14,113","44,311",23.55,"100,511",8.62,9.82,
165,한국테크놀로지그룹,"14,500",200,+1.40%,500,"13,488","93,020",6.69,"239,670",12.10,4.71,
166,한전KPS,"29,700",100,+0.34%,200,"13,365","45,000",11.17,"228,314",11.02,14.98,
167,메리츠금융지주,"9,820",130,-1.31%,500,"13,160","134,011",8.25,"277,933",2.83,15.26,
168,KODEX 코스닥150 레버리지,"17,370",245,+1.43%,0,"13,080","75,300",1.71,"29,150,535",N/A,N/A,
169,F&F,"83,700",100,-0.12%,500,"12,890","15,400",9.26,"36,495",14.80,25.13,
170,SK디스커버리,"65,700",800,-1.20%,"5,000","12,508","19,038",9.61,"71,164",4.31,11.52,
171,일양약품,"65,500",400,+0.61%,"2,500","12,501","19,086",8.26,"455,943",121.07,5.20,
172,SK네트웍스,"4,840",70,+1.47%,"2,500","12,012","248,188",12.16,"823,236",-20.95,-5.85,
173,이노션,"59,900",400,+0.67%,500,"11,980","20,000",29.12,"37,662",18.65,9.88,
174,KBSTAR 200,"39,515",805,+2.08%,0,"11,835","29,950",4.25,"343,873",N/A,N/A,
175,대한전선,"1,360",0,0.00%,500,"11,648","856,473",2.13,"3,532,345",-75.56,-3.99,
176,한국콜마,"50,900",800,+1.60%,500,"11,647","22,881",26.79,"465,918",36.62,6.39,
177,KG동부제철,"11,600",300,+2.65%,"5,000","11,601","100,009",0.13,"267,582",14.08,-7.44,
178,DGB금융지주,"6,800",60,-0.87%,"5,000","11,502","169,146",46.56,"1,089,401",3.47,7.31,
179,신세계인터내셔날,"161,000","2,000",+1.26%,"5,000","11,495","7,140",4.67,"42,852",25.49,12.98,
180,코오롱인더,"41,200","1,000",+2.49%,"5,000","11,115","26,979",15.42,"201,788",7.38,1.58,
181,더블유게임즈,"60,200",400,+0.67%,500,"11,061","18,375",14.77,"63,954",10.32,18.93,
182,후성,"11,900",150,+1.28%,500,"11,020","92,607",4.43,"2,738,424",-216.36,3.85,
183,JB금융지주,"5,580",50,-0.89%,"5,000","10,992","196,983",38.82,"368,433",3.18,10.36,
184,금호타이어,"3,795",25,+0.66%,"5,000","10,902","287,260",4.34,"314,913",-10.87,-3.30,
185,LG전자우,"62,400","1,600",+2.63%,"5,000","10,724","17,186",44.03,"708,729",13.55,N/A,
186,유나이티드제약,"65,700",500,+0.77%,500,"10,673","16,245",4.56,"2,087,574",35.48,12.79,
187,티와이홀딩스,"28,100","1,800",+6.84%,500,"10,538","37,501",7.48,"723,438",N/A,N/A,
188,휴켐스,"25,750",950,+3.83%,"1,000","10,526","40,879",8.58,"345,461",21.84,10.82,
189,파미셀,"17,400",50,-0.29%,500,"10,433","59,959",8.00,"1,084,915",151.30,8.78,
190,롯데관광개발,"15,050",250,+1.69%,500,"10,426","69,276",5.22,"188,515",-22.10,-4.77,
191,GKL,"16,550",200,+1.22%,500,"10,237","61,856",5.95,"255,630",-76.98,12.62,
192,코스맥스,"99,700","1,000",+1.01%,500,"10,019","10,050",24.61,"66,136",24.68,10.45,
193,영풍,"537,000","2,000",+0.37%,"5,000","9,892","1,842",4.65,"1,006",5.34,7.40,
194,다우기술,"21,950",50,+0.23%,500,"9,848","44,867",22.42,"106,270",3.53,14.62,
195,롯데칠성,"109,000",500,-0.46%,500,"9,783","8,975",10.96,"24,777",-11.18,-11.68,
196,현대홈쇼핑,"81,100",300,-0.37%,"5,000","9,732","12,000",27.16,"20,182",10.82,5.03,
197,세방전지,"69,000","1,500",+2.22%,500,"9,660","14,000",27.53,"114,216",13.07,7.70,
198,SK가스,"104,500",0,0.00%,"5,000","9,646","9,230",8.98,"11,291",2.45,9.85,
199,KODEX 인버스,"4,270",95,-2.18%,0,"9,582","224,400",1.71,"43,313,525",N/A,N/A,
200,진원생명과학,"21,350",50,-0.23%,"1,000","9,559","44,771",11.84,"1,374,093",-61.88,-28.50,
